ID,Time,Temperature,Humidity,Lux,Fan,Air Conditioner
1,8/28/2024 0:00,28,65,291066,ON,ON
2,8/28/2024 0:10,28,67,232073,ON,ON
3,8/28/2024 0:20,32,70,212720,OFF,ON
4,8/28/2024 0:30,28,52,266589,OFF,OFF
5,8/28/2024 0:40,28,64,267075,OFF,ON
6,8/28/2024 0:50,26,68,299234,OFF,ON
7,8/28/2024 1:00,29,52,232231,ON,OFF
8,8/28/2024 1:10,31,78,269293,OFF,OFF
9,8/28/2024 1:20,25,58,233673,OFF,ON
10,8/28/2024 1:30,25,62,298437,OFF,ON
11,8/28/2024 1:40,30,70,251044,ON,OFF
12,8/28/2024 1:50,32,69,264599,ON,ON
13,8/28/2024 2:00,30,60,209544,ON,ON
14,8/28/2024 2:10,30,72,260408,OFF,OFF
15,8/28/2024 2:20,27,62,290203,OFF,OFF
16,8/28/2024 2:30,27,74,283119,ON,OFF
17,8/28/2024 2:40,28,51,251528,OFF,ON
18,8/28/2024 2:50,29,62,298015,OFF,ON
19,8/28/2024 3:00,26,63,202094,ON,OFF
20,8/28/2024 3:10,27,60,225556,OFF,ON
21,8/28/2024 3:20,33,59,256096,ON,OFF
22,8/28/2024 3:30,29,72,287406,ON,ON
23,8/28/2024 3:40,29,74,237052,ON,OFF
24,8/28/2024 3:50,25,62,261051,ON,ON
25,8/28/2024 4:00,30,80,232780,ON,ON
26,8/28/2024 4:10,25,68,229240,ON,ON
27,8/28/2024 4:20,33,54,235790,ON,ON
28,8/28/2024 4:30,28,66,231914,OFF,OFF
29,8/28/2024 4:40,33,71,200901,ON,ON
30,8/28/2024 4:50,31,76,288671,OFF,OFF
31,8/28/2024 5:00,28,53,268672,ON,OFF
32,8/28/2024 5:10,28,65,247210,OFF,OFF
33,8/28/2024 5:20,28,55,278185,OFF,ON
34,8/28/2024 5:30,29,76,216166,OFF,ON
35,8/28/2024 5:40,33,53,212964,ON,OFF
36,8/28/2024 5:50,27,74,219802,OFF,ON
37,8/28/2024 6:00,32,71,283525,ON,ON
38,8/28/2024 6:10,30,50,207557,OFF,OFF
39,8/28/2024 6:20,33,52,230140,OFF,ON
40,8/28/2024 6:30,25,73,239708,ON,ON
41,8/28/2024 6:40,27,69,267677,OFF,ON
42,8/28/2024 6:50,30,75,216351,ON,OFF
43,8/28/2024 7:00,28,67,294682,ON,OFF
44,8/28/2024 7:10,29,52,222920,OFF,OFF
45,8/28/2024 7:20,33,70,201289,ON,ON
46,8/28/2024 7:30,28,66,228186,OFF,ON
47,8/28/2024 7:40,28,54,282923,OFF,ON
48,8/28/2024 7:50,29,63,224127,ON,ON
49,8/28/2024 8:00,27,59,258615,ON,OFF
50,8/28/2024 8:10,30,61,244201,OFF,ON
51,8/28/2024 8:20,29,71,257780,ON,ON
52,8/28/2024 8:30,31,71,293035,ON,ON
53,8/28/2024 8:40,28,75,296965,OFF,ON
54,8/28/2024 8:50,33,52,249804,OFF,OFF
55,8/28/2024 9:00,33,60,262970,OFF,ON
56,8/28/2024 9:10,30,79,211565,OFF,OFF
57,8/28/2024 9:20,26,70,274779,ON,OFF
58,8/28/2024 9:30,30,59,203718,ON,OFF
59,8/28/2024 9:40,27,51,236753,OFF,ON
60,8/28/2024 9:50,28,59,205130,ON,ON
61,8/28/2024 10:00,32,75,280323,ON,OFF
62,8/28/2024 10:10,30,52,291128,ON,OFF
63,8/28/2024 10:20,29,76,235329,OFF,ON
64,8/28/2024 10:30,32,73,224550,OFF,OFF
65,8/28/2024 10:40,31,80,215915,ON,OFF
66,8/28/2024 10:50,27,65,240477,ON,OFF
67,8/28/2024 11:00,31,60,288880,OFF,ON
68,8/28/2024 11:10,33,71,201615,OFF,OFF
69,8/28/2024 11:20,31,51,276606,ON,ON
70,8/28/2024 11:30,27,63,215393,ON,ON
71,8/28/2024 11:40,33,57,201819,ON,ON
72,8/28/2024 11:50,29,68,215765,OFF,ON
73,8/28/2024 12:00,29,74,241993,OFF,ON
74,8/28/2024 12:10,30,51,261450,OFF,OFF
75,8/28/2024 12:20,26,69,288875,ON,OFF
76,8/28/2024 12:30,28,70,248001,ON,ON
77,8/28/2024 12:40,32,69,291949,ON,OFF
78,8/28/2024 12:50,28,71,251798,OFF,ON
79,8/28/2024 13:00,33,64,265622,OFF,OFF
80,8/28/2024 13:10,32,79,211062,OFF,OFF
81,8/28/2024 13:20,32,74,222124,OFF,OFF
82,8/28/2024 13:30,28,72,283974,ON,ON
83,8/28/2024 13:40,28,71,280999,ON,ON
84,8/28/2024 13:50,31,61,284851,ON,OFF
85,8/28/2024 14:00,28,51,259292,OFF,OFF
86,8/28/2024 14:10,25,65,263695,ON,OFF
87,8/28/2024 14:20,28,53,259492,OFF,OFF
88,8/28/2024 14:30,32,72,289285,ON,OFF
89,8/28/2024 14:40,28,57,291743,ON,OFF
90,8/28/2024 14:50,31,80,287234,OFF,OFF
91,8/28/2024 15:00,26,77,240022,OFF,ON
92,8/28/2024 15:10,28,70,278798,OFF,ON
93,8/28/2024 15:20,25,77,216140,ON,OFF
94,8/28/2024 15:30,27,73,212255,ON,ON
95,8/28/2024 15:40,31,61,230856,OFF,ON
96,8/28/2024 15:50,29,59,240035,ON,ON
97,8/28/2024 16:00,30,71,200934,ON,ON
